id,prediction
263,[0]
264,[1]
265,[0]
266,[3]
267,[1]
268,[1]
269,[0]
270,[0]
271,[1]
272,[3]
273,[1]
274,[3]
275,[1]
276,[2]
277,[1]
278,[2]
279,[2]
280,[0]
281,[1]
282,[0]
283,[0]
284,[6]
285,[3]
286,[0]
287,[0]
288,[3]
289,[2]
290,[3]
291,[1]
292,[2]
293,[1]
294,[0]
295,[3]
296,[3]
297,[3]
298,[4]
299,[3]
300,[0]
301,[1]
302,[1]
303,[6]
304,[1]
305,[0]
306,[0]
307,[2]
308,[0]
309,[0]
310,[1]
311,[1]
312,[1]
313,[0]
314,[6]
315,[2]
316,[3]
317,[3]
318,[2]
319,[1]
320,[2]
321,[0]
322,[2]
323,[1]
324,[3]
325,[1]
326,[2]
327,[0]
328,[0]
329,[3]
330,[3]
331,[3]
332,[0]
333,[0]
334,[3]
335,[1]
336,[2]
337,[0]
338,[2]
339,[2]
340,[0]
341,[2]
342,[0]
343,[3]
344,[2]
345,[2]
346,[1]
347,[1]
348,[13]
349,[0]
350,[1]
351,[0]
352,[1]
353,[1]
354,[1]
355,[6]
356,[3]
357,[0]
358,[1]
359,[3]
360,[2]
361,[2]
362,[1]
363,[1]
364,[1]
365,[1]
366,[1]
367,[0]
368,[0]
369,[0]
370,[3]
371,[0]
372,[2]
373,[2]
374,[2]
375,[3]
376,[0]
377,[2]
378,[0]
379,[1]
380,[1]
381,[3]
382,[0]
383,[1]
384,[2]
385,[2]
386,[3]
387,[2]
388,[0]
389,[2]
390,[1]
391,[2]
392,[8]
393,[1]
394,[0]
395,[0]
396,[2]
397,[3]
398,[3]
399,[3]
400,[4]
401,[0]
402,[3]
403,[5]
404,[1]
405,[2]
406,[1]
407,[4]
408,[0]
409,[2]
410,[0]
411,[0]
412,[1]
413,[2]
414,[0]
415,[1]
416,[2]
417,[2]
418,[2]
419,[1]
420,[3]
421,[0]
422,[1]
423,[3]
424,[3]
425,[3]
426,[5]
427,[2]
428,[1]
429,[10]
430,[3]
431,[2]
432,[1]
433,[1]
434,[0]
435,[0]
436,[3]
437,[1]
438,[0]
439,[3]
440,[1]
441,[9]
442,[0]
443,[1]
444,[2]
445,[1]
446,[1]
447,[0]
448,[5]
449,[0]
450,[0]
451,[1]
452,[3]
453,[2]
454,[3]
455,[0]
456,[0]
457,[0]
458,[1]
459,[2]
460,[0]
461,[1]
462,[4]
463,[0]
464,[2]
465,[0]
466,[4]
467,[0]
468,[2]
469,[1]
470,[1]
471,[2]
472,[1]
473,[3]
474,[0]
475,[2]
476,[1]
477,[1]
478,[0]
479,[1]
480,[0]
481,[1]
482,[2]
483,[7]
484,[1]
485,[3]
486,[2]
487,[1]
488,[1]
489,[1]
490,[0]
491,[0]
492,[1]
493,[0]
494,[1]
495,[4]
496,[1]
497,[2]
498,[1]
499,[5]
500,[2]
501,[2]
502,[2]
503,[2]
504,[1]
505,[3]
506,[2]
507,[1]
508,[0]
509,[3]
510,[1]
511,[3]
512,[2]
513,[5]
514,[3]
515,[3]
516,[3]
517,[2]
518,[2]
